Month,Day,Low °C,High °C,Precipitation,Clouds,Feature,Wind,MPH,Dir,Description,Weather,Precip,Temp,Next,Adj,Length
Samiyamaš,16,19,27,None,A few clouds,,Fresh breeze,19–24,W,Small trees sway and small waves form on inland waters,673,FALSE,22,32,22,48
Samiyamaš,17,17,29,None,Mostly cloudy,,Calm,<1,SE,Smoke rises vertically,218,FALSE,22,32,22,48
Samiyamaš,18,19,28,Strong rainfall,"Gray, highly overcast",,Moderate breeze,13–18,N,"Small branches move, and dust and small branches are raised",515,TRUE,22,32,22,48
Samiyamaš,19,15,28,Strong rainfall,"Gray, highly overcast",,Fresh breeze,19–24,SW,Small trees sway and small waves form on inland waters,683,TRUE,22,32,22,48
Samiyamaš,20,20,25,None,Mostly cloudy,,Calm,<1,NE,Smoke rises vertically,619,FALSE,22,32,22,48
Samiyamaš,21,19,25,None,Clear,,Strong breeze,25–31,E,Large branches move,55,FALSE,22,32,22,48
Samiyamaš,22,16,25,None,A few clouds,,Fresh breeze,19–24,NW,Small trees sway and small waves form on inland waters,197,FALSE,22,32,22,48
Samiyamaš,23,15,26,Steady rainfall,"Gray, slightly overcast",,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,136,TRUE,22,32,22,48
Samiyamaš,24,15,28,Light mist,A few clouds,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,908,TRUE,22,32,22,48
Samiyamaš,25,19,27,None,Clear,,Fresh breeze,19–24,W,Small trees sway and small waves form on inland waters,779,FALSE,22,32,22,48
Samiyamaš,26,16,26,None,Clear,,Gentle breeze,8–12,N,Leaves and small twigs sway and banners flap,814,FALSE,22,32,22,48
Samiyamaš,27,19,26,None,A few clouds,,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",257,FALSE,22,32,22,48
Samiyamaš,28,15,25,Pounding rain,Dark storm clouds,,Light breeze,4–7,SW,"Wind felt on face, leaves rustle, vanes move",198,TRUE,22,32,22,48
Samiyamaš,29,20,26,None,Clear,,Strong breeze,25–31,W,Large branches move,54,FALSE,22,32,22,48
Samiyamaš,30,15,26,Downpour,Dark storm clouds,,Gentle breeze,8–12,NE,Leaves and small twigs sway and banners flap,181,TRUE,22,32,22,48
Samiyamaš,31,18,29,None,A few clouds,,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,137,FALSE,22,32,22,48
Samiyamaš,32,18,25,None,Clear,,Light breeze,4–7,E,"Wind felt on face, leaves rustle, vanes move",743,FALSE,22,32,22,48
Samiyamaš,33,21,26,None,Mostly cloudy,,Strong breeze,25–31,SE,Large branches move,355,FALSE,22,32,23,48
Samiyamaš,34,18,31,Steady rainfall,"Gray, slightly overcast",,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,928,TRUE,22,32,24,48
Samiyamaš,35,23,32,Downpour,Dark storm clouds,,Moderate breeze,13–18,E,"Small branches move, and dust and small branches are raised",79,TRUE,22,32,25,48
Samiyamaš,36,23,33,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,E,"Wind felt on face, leaves rustle, vanes move",688,TRUE,22,32,26,48
Samiyamaš,37,25,31,None,Mostly cloudy,,Light breeze,4–7,SW,"Wind felt on face, leaves rustle, vanes move",914,FALSE,22,32,27,48
Samiyamaš,38,21,35,Drizzle,Mostly cloudy,,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",291,TRUE,22,32,28,48
Samiyamaš,39,22,35,Pounding rain,Dark storm clouds,,Light breeze,4–7,SW,"Wind felt on face, leaves rustle, vanes move",714,TRUE,22,32,29,48
Samiyamaš,40,28,34,None,A few clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",635,FALSE,22,32,30,48
Samiyamaš,41,25,38,Steady rainfall,"Gray, slightly overcast",,Gentle breeze,8–12,N,Leaves and small twigs sway and banners flap,814,TRUE,22,32,31,48
Samiyamaš,42,25,37,Downpour,Dark storm clouds,,Strong breeze,25–31,E,Large branches move,973,TRUE,22,32,32,48
Samiyamaš,43,28,38,None,Mostly cloudy,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,927,FALSE,22,32,33,48
Samiyamaš,44,32,36,Strong rainfall,"Gray, highly overcast",,Light breeze,4–7,E,"Wind felt on face, leaves rustle, vanes move",713,TRUE,22,32,34,48
Samiyamaš,45,30,40,None,Clear,,Fresh breeze,19–24,NW,Small trees sway and small waves form on inland waters,5,FALSE,22,32,35,48
Samiyamaš,46,29,41,None,Clear,,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,381,FALSE,22,32,36,48
Samiyamaš,47,34,44,None,Mostly cloudy,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,962,FALSE,22,32,37,48
Samiyamaš,48,33,45,None,Clear,,Fresh gale,39–46,N,Twigs break off trees and general progress is impeded,841,FALSE,22,32,38,48
Arya,1,29,35,None,Clear,,Fresh breeze,19–24,SW,Small trees sway and small waves form on inland waters,727,FALSE,32,,32,48
Arya,2,27,39,None,A few clouds,,Strong breeze,25–31,W,Large branches move,167,FALSE,32,,32,48
Arya,3,26,39,None,Clear,,Strong breeze,25–31,NW,Large branches move,901,FALSE,32,,32,48
Arya,4,27,37,Light mist,A few clouds,,Calm,<1,SE,Smoke rises vertically,560,TRUE,32,,32,48
Arya,5,27,37,Strong rainfall,"Gray, highly overcast",,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",905,TRUE,32,,32,48
Arya,6,30,34,None,Mostly cloudy,,Calm,<1,N,Smoke rises vertically,860,FALSE,32,,32,48
Arya,7,30,37,None,Mostly cloudy,,Moderate breeze,13–18,NE,"Small branches move, and dust and small branches are raised",245,FALSE,32,,32,48
Arya,8,25,38,Strong rainfall,"Gray, highly overcast",,Moderate breeze,13–18,N,"Small branches move, and dust and small branches are raised",461,TRUE,32,,32,48
Arya,9,25,38,None,Mostly cloudy,,Light breeze,4–7,E,"Wind felt on face, leaves rustle, vanes move",316,FALSE,32,,32,48
Arya,10,28,37,None,Clear,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,188,FALSE,32,,32,48
Arya,11,29,35,Strong rainfall,"Gray, highly overcast",,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",647,TRUE,32,,32,48
Arya,12,27,35,None,Clear,,Moderate breeze,13–18,NE,"Small branches move, and dust and small branches are raised",964,FALSE,32,,32,48
Arya,13,28,34,None,Clear,,Hurricane,73–136,SE,Widespread devastation occurs,73,FALSE,32,,32,48
Arya,14,26,34,Strong rainfall,"Gray, highly overcast",Hail,Strong breeze,25–31,S,Large branches move,371,TRUE,32,,32,48
Arya,15,28,34,Downpour,Dark storm clouds,,Strong breeze,25–31,E,Large branches move,55,TRUE,32,,32,48
Arya,16,27,38,None,A few clouds,,Calm,<1,NW,Smoke rises vertically,883,FALSE,32,,32,48
Arya,17,25,38,Downpour,Dark storm clouds,Lightning,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",781,TRUE,32,,32,48
Arya,18,29,39,None,Clear,,Fresh breeze,19–24,SW,Small trees sway and small waves form on inland waters,852,FALSE,32,,32,48
Arya,19,26,37,Downpour,Dark storm clouds,Lightning,Gentle breeze,8–12,E,Leaves and small twigs sway and banners flap,289,TRUE,32,,32,48
Arya,20,25,34,Downpour,Dark storm clouds,,Moderate gale,32–38,NE,Whole trees sway and walking against wind takes some effort,979,TRUE,32,,32,48
Arya,21,27,38,None,Clear,,Strong breeze,25–31,N,Large branches move,899,FALSE,32,,32,48
Arya,22,25,37,Drizzle,Mostly cloudy,,Calm,<1,N,Smoke rises vertically,429,TRUE,32,,32,48
Arya,23,26,34,Pounding rain,Dark storm clouds,,Moderate breeze,13–18,S,"Small branches move, and dust and small branches are raised",948,TRUE,32,,32,48
Arya,24,30,34,Strong rainfall,"Gray, highly overcast",,Gentle breeze,8–12,E,Leaves and small twigs sway and banners flap,563,TRUE,32,,32,48
Arya,25,27,34,Strong rainfall,"Gray, highly overcast",,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",293,TRUE,32,,32,48
Arya,26,25,35,None,Clear,,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,40,FALSE,32,,32,48
Arya,27,30,34,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",844,TRUE,32,,32,48
Arya,28,27,36,None,Clear,,Light breeze,4–7,NE,"Wind felt on face, leaves rustle, vanes move",906,FALSE,32,,32,48
Arya,29,26,35,Steady rainfall,"Gray, slightly overcast",,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,736,TRUE,32,,32,48
Arya,30,28,34,Light mist,A few clouds,Fog,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,170,TRUE,32,,32,48
Arya,31,30,39,Strong rainfall,"Gray, highly overcast",,Light air,1–3,NW,Wind direction shown by smoke but not wind vanes,497,TRUE,32,,32,48
Arya,32,30,36,None,Clear,,Strong breeze,25–31,E,Large branches move,205,FALSE,32,,32,48
Arya,33,30,39,Light mist,A few clouds,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,128,TRUE,32,,32,48
Arya,34,30,36,Light mist,A few clouds,,Light air,1–3,W,Wind direction shown by smoke but not wind vanes,26,TRUE,32,,32,48
Arya,35,29,35,None,A few clouds,,Moderate gale,32–38,E,Whole trees sway and walking against wind takes some effort,265,FALSE,32,,32,48
Arya,36,30,38,Strong rainfall,"Gray, highly overcast",,Light air,1–3,NW,Wind direction shown by smoke but not wind vanes,593,TRUE,32,,32,48
Arya,37,28,35,None,A few clouds,,Fresh breeze,19–24,S,Small trees sway and small waves form on inland waters,395,FALSE,32,,32,48
Arya,38,27,37,None,Clear,,Calm,<1,NW,Smoke rises vertically,434,FALSE,32,,32,48
Arya,39,26,36,None,Clear,,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,460,FALSE,32,,32,48
Arya,40,30,38,Steady rainfall,"Gray, slightly overcast",,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",766,TRUE,32,,32,48
Arya,41,26,39,Light mist,A few clouds,,Light air,1–3,SW,Wind direction shown by smoke but not wind vanes,812,TRUE,32,,32,48
Arya,42,29,34,Drizzle,Mostly cloudy,,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",747,TRUE,32,,32,48
Arya,43,26,35,None,Clear,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,398,FALSE,32,,32,48
Arya,44,26,38,None,A few clouds,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,555,FALSE,32,,32,48
Arya,45,28,38,None,Clear,,Fresh breeze,19–24,S,Small trees sway and small waves form on inland waters,143,FALSE,32,,32,48
Arya,46,29,35,Drizzle,Mostly cloudy,,Light breeze,4–7,W,"Wind felt on face, leaves rustle, vanes move",831,TRUE,32,,32,48
Arya,47,29,36,Light mist,A few clouds,,Light air,1–3,NE,Wind direction shown by smoke but not wind vanes,728,TRUE,32,,32,48
Arya,48,30,39,Downpour,Dark storm clouds,,Light breeze,4–7,NW,"Wind felt on face, leaves rustle, vanes move",913,TRUE,32,,32,48
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Light breeze,4–7,SE,"Wind felt on face, leaves rustle, vanes move",257,#N/A,#N/A,#N/A,#N/A,#N/A
